.gitignore	.gitignore
TREE_SNAPSHOT.txt	inventory/reconciliation/TREE_SNAPSHOT.txt
unittest-discovery.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/tests/unittest-discovery.txt
UNIVERSAL_ARTIFACTERATOR_ARCHITECTURE_v1.md	architecture/artifacterator/UNIVERSAL_ARTIFACTERATOR_ARCHITECTURE_v1.md
UNIVERSAL_FORMATTER_ARCHITECTURE_v1.md	architecture/formatter/UNIVERSAL_FORMATTER_ARCHITECTURE_v1.md
UPLOAD_STANDARD.md	workspace/operational/library/UPLOAD_STANDARD.md
validators.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/validators.cpython-313.pyc
validators.py	ade/kernel/bootstrap_loader/validators.py
verification.log	workspace/operational/recovery/runtime/verification.log
verifier-artifacts.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-verifier/tests/verifier-artifacts.txt
verifier-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/formal-test-runner-integration/tests/verifier-execution.txt
verifier-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-verifier/tests/verifier-execution.txt
verifier-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/verifier-integration/tests/verifier-execution.txt
verifier-integration-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/verifier-integration/reports/verifier-integration-sha256.txt
verifier-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-verifier/reports/verifier-sha256.txt
verifier-update-check.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/tests/verifier-update-check.txt
verifier.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/verifier.cpython-313.pyc
verifier.py	ade/kernel/bootstrap_loader/verifier.py
verifier.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/backups/verifier.py.before
verifier.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/formal-test-runner-integration/backups/verifier.py.before
verifier.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-final/backups/verifier.py.before
verifier.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/backups/verifier.py.before
verifier.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/backups/verifier.py.before
verifier.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/backups/verifier.py.before
verifier.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/verifier-integration/backups/verifier.py.before
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/reports/verifier.py.diff
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/formal-test-runner-integration/reports/verifier.py.diff
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-final/reports/verifier.py.diff
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/reports/verifier.py.diff
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/reports/verifier.py.diff
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/reports/verifier.py.diff
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-verifier/reports/verifier.py.diff
verifier.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/verifier-integration/reports/verifier.py.diff
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification-manifests/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/file-library-governance/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-final/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-2-closeout/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-3-closeout/tests/verifier.txt
verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/tests/verifier.txt
VERSION	.de/VERSION
version.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/version.cpython-313.pyc
version.py	ade/kernel/bootstrap_loader/version.py
WORKFLOW.md	workspace/operational/current/WORKFLOW.md
__init__.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/__init__.cpython-313.pyc
__init__.py	ade/kernel/bootstrap_loader/__init__.py
__main__.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/__main__.cpython-313.pyc
__main__.py	ade/kernel/bootstrap_loader/__main__.py
