=== STOCK UBUNTU UPDATE ===
Fri Aug  7 10:49:19 PM UTC 2026

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://security.ubuntu.com/ubuntu resolute-security InRelease
Hit:2 http://us.archive.ubuntu.com/ubuntu resolute InRelease
Hit:3 http://us.archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:4 http://us.archive.ubuntu.com/ubuntu resolute-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
293 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Unpacking libc-bin (2.43-2ubuntu2.3) over (2.43-2ubuntu2)…
Setting up libc-bin (2.43-2ubuntu2.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libpam-runtime_1.7.0-5ubuntu3.1_all.deb…
Unpacking libpam-runtime (1.7.0-5ubuntu3.1) over (1.7.0-5ubuntu3)…
Setting up libpam-runtime (1.7.0-5ubuntu3.1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libpam0g_1.7.0-5ubuntu3.1_amd64.deb…
Unpacking libpam0g:amd64 (1.7.0-5ubuntu3.1) over (1.7.0-5ubuntu3)…
Setting up libpam0g:amd64 (1.7.0-5ubuntu3.1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libsystemd0_259.5-0ubuntu3.3_amd64.deb…
Unpacking libsystemd0:amd64 (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Setting up libsystemd0:amd64 (259.5-0ubuntu3.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/systemd-sysv_259.5-0ubuntu3.3_amd64.deb…
Unpacking systemd-sysv (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/systemd-oomd_259.5-0ubuntu3.3_amd64.deb…
Unpacking systemd-oomd (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/systemd-resolved_259.5-0ubuntu3.3_amd64.deb…
Unpacking systemd-resolved (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/libpam-systemd_259.5-0ubuntu3.3_amd64.deb…
Unpacking libpam-systemd:amd64 (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/libsystemd-shared_259.5-0ubuntu3.3_amd64.deb…
Unpacking libsystemd-shared:amd64 (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Setting up libsystemd-shared:amd64 (259.5-0ubuntu3.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/systemd_259.5-0ubuntu3.3_amd64.deb…
Unpacking systemd (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/systemd-cryptsetup_259.5-0ubuntu3.3_amd64.deb…
Unpacking systemd-cryptsetup (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/udev_259.5-0ubuntu3.3_amd64.deb…
Unpacking udev (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/libudev1_259.5-0ubuntu3.3_amd64.deb…
Unpacking libudev1:amd64 (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Setting up libudev1:amd64 (259.5-0ubuntu3.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/openssl-provider-legacy_3.5.5-1ubuntu3.3_amd64.deb…
Unpacking openssl-provider-legacy (3.5.5-1ubuntu3.3) over (3.5.5-1ubuntu3)…
Setting up openssl-provider-legacy (3.5.5-1ubuntu3.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libssl3t64_3.5.5-1ubuntu3.3_amd64.deb…
Unpacking libssl3t64:amd64 (3.5.5-1ubuntu3.3) over (3.5.5-1ubuntu3)…
Setting up libssl3t64:amd64 (3.5.5-1ubuntu3.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libpam-modules-bin_1.7.0-5ubuntu3.1_amd64.deb…
Unpacking libpam-modules-bin (1.7.0-5ubuntu3.1) over (1.7.0-5ubuntu3)…
Setting up libpam-modules-bin (1.7.0-5ubuntu3.1)…
pam_namespace.service is a disabled or a static unit not running, not starting it.
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libpam-modules_1.7.0-5ubuntu3.1_amd64.deb…
Unpacking libpam-modules:amd64 (1.7.0-5ubuntu3.1) over (1.7.0-5ubuntu3)…
Setting up libpam-modules:amd64 (1.7.0-5ubuntu3.1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/00-python3.14_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking python3.14 (3.14.4-1ubuntu0.1) over (3.14.4-1)…
Preparing to unpack …/01-libpython3.14_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking libpython3.14:amd64 (3.14.4-1ubuntu0.1) over (3.14.4-1)…
Preparing to unpack …/02-libpython3.14-stdlib_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking libpython3.14-stdlib:amd64 (3.14.4-1ubuntu0.1) over (3.14.4-1)…
Preparing to unpack …/03-python3.14-minimal_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking python3.14-minimal (3.14.4-1ubuntu0.1) over (3.14.4-1)…
Preparing to unpack …/04-libpython3.14-minimal_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking libpython3.14-minimal:amd64 (3.14.4-1ubuntu0.1) over (3.14.4-1)…
Preparing to unpack …/05-tzdata_2026c-0ubuntu0.26.04.1_all.deb…
Unpacking tzdata (2026c-0ubuntu0.26.04.1) over (2026a-3ubuntu1)…
Preparing to unpack …/06-libsqlite3-0_3.46.1-9ubuntu0.2_amd64.deb…
Unpacking libsqlite3-0:amd64 (3.46.1-9ubuntu0.2) over (3.46.1-9)…
Preparing to unpack …/07-gir1.2-webkit2-4.1_2.52.3-0ubuntu0.26.04.3_amd64.deb…
Unpacking gir1.2-webkit2-4.1:amd64 (2.52.3-0ubuntu0.26.04.3) over (2.52.0-1)…
Preparing to unpack …/08-gir1.2-javascriptcoregtk-4.1_2.52.3-0ubuntu0.26.04.3_amd64.deb…
Unpacking gir1.2-javascriptcoregtk-4.1:amd64 (2.52.3-0ubuntu0.26.04.3) over (2.52.0-1)…
Preparing to unpack …/09-libwebkit2gtk-4.1-0_2.52.3-0ubuntu0.26.04.3_amd64.deb…
Unpacking libwebkit2gtk-4.1-0:amd64 (2.52.3-0ubuntu0.26.04.3) over (2.52.0-1)…
Preparing to unpack …/10-libjavascriptcoregtk-4.1-0_2.52.3-0ubuntu0.26.04.3_amd64.deb…
Unpacking libjavascriptcoregtk-4.1-0:amd64 (2.52.3-0ubuntu0.26.04.3) over (2.52.0-1)…
Preparing to unpack …/11-libcaca0_0.99.beta20-6ubuntu2.1_amd64.deb…
Unpacking libcaca0:amd64 (0.99.beta20-6ubuntu2.1) over (0.99.beta20-6ubuntu2)…
Preparing to unpack …/12-libxml2-16_2.15.2+dfsg-0.1ubuntu0.1_amd64.deb…
Unpacking libxml2-16:amd64 (2.15.2+dfsg-0.1ubuntu0.1) over (2.15.2+dfsg-0.1)…
Preparing to unpack …/13-gstreamer1.0-plugins-good_1.28.2-2ubuntu0.1_amd64.deb…
Unpacking gstreamer1.0-plugins-good:amd64 (1.28.2-2ubuntu0.1) over (1.28.2-2)…
Preparing to unpack …/14-bubblewrap_0.11.1-1ubuntu0.1_amd64.deb…
Unpacking bubblewrap (0.11.1-1ubuntu0.1) over (0.11.1-1)…
Preparing to unpack …/15-libatk-adaptor_2.60.4-0ubuntu0.1_amd64.deb…
Unpacking libatk-adaptor:amd64 (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/16-at-spi2-common_2.60.4-0ubuntu0.1_all.deb…
Unpacking at-spi2-common (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/17-at-spi2-core_2.60.4-0ubuntu0.1_amd64.deb…
Unpacking at-spi2-core (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/18-gir1.2-atspi-2.0_2.60.4-0ubuntu0.1_amd64.deb…
Unpacking gir1.2-atspi-2.0:amd64 (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/19-libatk-bridge2.0-0t64_2.60.4-0ubuntu0.1_amd64.deb…
Unpacking libatk-bridge2.0-0t64:amd64 (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/20-libatspi2.0-0t64_2.60.4-0ubuntu0.1_amd64.deb…
Unpacking libatspi2.0-0t64:amd64 (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/21-gir1.2-atk-1.0_2.60.4-0ubuntu0.1_amd64.deb…
Unpacking gir1.2-atk-1.0:amd64 (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/22-libatk1.0-0t64_2.60.4-0ubuntu0.1_amd64.deb…
Unpacking libatk1.0-0t64:amd64 (2.60.4-0ubuntu0.1) over (2.60.0-1)…
Preparing to unpack …/23-libfreetype6_2.14.2+dfsg-1ubuntu0.1_amd64.deb…
Unpacking libfreetype6:amd64 (2.14.2+dfsg-1ubuntu0.1) over (2.14.2+dfsg-1)…
Preparing to unpack …/24-libgcrypt20_1.12.0-2ubuntu1_amd64.deb…
Unpacking libgcrypt20:amd64 (1.12.0-2ubuntu1) over (1.12.0-2)…
Setting up libgcrypt20:amd64 (1.12.0-2ubuntu1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/000-liblcms2-2_2.17-1ubuntu0.2_amd64.deb…
Unpacking liblcms2-2:amd64 (2.17-1ubuntu0.2) over (2.17-1)…
Preparing to unpack …/001-libjxl0.11_0.11.1-6ubuntu4.2_amd64.deb…
Unpacking libjxl0.11:amd64 (0.11.1-6ubuntu4.2) over (0.11.1-6ubuntu4)…
Preparing to unpack …/002-openssl_3.5.5-1ubuntu3.3_amd64.deb…
Unpacking openssl (3.5.5-1ubuntu3.3) over (3.5.5-1ubuntu3)…
Preparing to unpack …/003-ca-certificates_20260601~26.04.1_all.deb…
Unpacking ca-certificates (20260601~26.04.1) over (20260223)…
Preparing to unpack …/004-ubuntu-release-upgrader-gtk_1%3a26.04.22_all.deb…
Unpacking ubuntu-release-upgrader-gtk (1:26.04.22) over (1:26.04.16)…
Preparing to unpack …/005-ubuntu-release-upgrader-core_1%3a26.04.22_all.deb…
Unpacking ubuntu-release-upgrader-core (1:26.04.22) over (1:26.04.16)…
Preparing to unpack …/006-python3-distupgrade_1%3a26.04.22_all.deb…
Unpacking python3-distupgrade (1:26.04.22) over (1:26.04.16)…
Preparing to unpack …/007-update-notifier_3.207.2_amd64.deb…
Unpacking update-notifier (3.207.2) over (3.207)…
Preparing to unpack …/008-update-notifier-common_3.207.2_all.deb…
Unpacking update-notifier-common (3.207.2) over (3.207)…
Preparing to unpack …/009-distro-info-data_0.72-0ubuntu0.26.04.1_all.deb…
Unpacking distro-info-data (0.72-0ubuntu0.26.04.1) over (0.68build1)…
Preparing to unpack …/010-iproute2_6.19.0-1ubuntu1.1_amd64.deb…
Unpacking iproute2 (6.19.0-1ubuntu1.1) over (6.19.0-1ubuntu1)…
Preparing to unpack …/011-krb5-locales_1.22.1-2ubuntu4.1_all.deb…
Unpacking krb5-locales (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4)…
Preparing to unpack …/012-libapparmor1_5.0.2-0ubuntu1~26.04.1_amd64.deb…
Unpacking libapparmor1:amd64 (5.0.2-0ubuntu1~26.04.1) over (5.0.0~beta1-0ubuntu7)…
Preparing to unpack …/013-libgnutls30t64_3.8.12-2ubuntu1.1_amd64.deb…
Unpacking libgnutls30t64:amd64 (3.8.12-2ubuntu1.1) over (3.8.12-2ubuntu1)…
Preparing to unpack …/014-libk5crypto3_1.22.1-2ubuntu4.1_amd64.deb…
Unpacking libk5crypto3:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4)…
Preparing to unpack …/015-libgssapi-krb5-2_1.22.1-2ubuntu4.1_amd64.deb…
Unpacking libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4)…
Preparing to unpack …/016-libkrb5support0_1.22.1-2ubuntu4.1_amd64.deb…
Unpacking libkrb5support0:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4)…
Preparing to unpack …/017-libkrb5-3_1.22.1-2ubuntu4.1_amd64.deb…
Unpacking libkrb5-3:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4)…
Preparing to unpack …/018-libnss-systemd_259.5-0ubuntu3.3_amd64.deb…
Unpacking libnss-systemd:amd64 (259.5-0ubuntu3.3) over (259.5-0ubuntu3)…
Preparing to unpack …/019-locales_2.43-2ubuntu2.3_all.deb…
Unpacking locales (2.43-2ubuntu2.3) over (2.43-2ubuntu2)…
Preparing to unpack …/020-rsyslog_8.2512.0-1ubuntu4.1_amd64.deb…
Unpacking rsyslog (8.2512.0-1ubuntu4.1) over (8.2512.0-1ubuntu4)…
Preparing to unpack …/021-ubuntu-pro-client-l10n_37.2ubuntu0.1_amd64.deb…
Unpacking ubuntu-pro-client-l10n (37.2ubuntu0.1) over (37.2ubuntu)…
Preparing to unpack …/022-ubuntu-pro-client_37.2ubuntu0.1_amd64.deb…
Unpacking ubuntu-pro-client (37.2ubuntu0.1) over (37.2ubuntu)…
Preparing to unpack …/023-vim-tiny_2%3a9.1.2141-1ubuntu4.7_amd64.deb…
Unpacking vim-tiny (2:9.1.2141-1ubuntu4.7) over (2:9.1.2141-1ubuntu4)…
Preparing to unpack …/024-vim-common_2%3a9.1.2141-1ubuntu4.7_all.deb…
Unpacking vim-common (2:9.1.2141-1ubuntu4.7) over (2:9.1.2141-1ubuntu4)…
Preparing to unpack …/025-ubuntu-minimal_1.570.2_amd64.deb…
Unpacking ubuntu-minimal (1.570.2) over (1.570)…
Preparing to unpack …/026-xxd_2%3a9.1.2141-1ubuntu4.7_amd64.deb…
Unpacking xxd (2:9.1.2141-1ubuntu4.7) over (2:9.1.2141-1ubuntu4)…
Preparing to unpack …/027-apparmor_5.0.2-0ubuntu1~26.04.1_amd64.deb…
Unpacking apparmor (5.0.2-0ubuntu1~26.04.1) over (5.0.0~beta1-0ubuntu7)…
Preparing to unpack …/028-libnghttp2-14_1.68.0-2ubuntu0.2_amd64.deb…
Unpacking libnghttp2-14:amd64 (1.68.0-2ubuntu0.2) over (1.68.0-2)…
Preparing to unpack …/029-bind9-host_1%3a9.20.24-1ubuntu0.1_amd64.deb…
Unpacking bind9-host (1:9.20.24-1ubuntu0.1) over (1:9.20.18-1ubuntu2)…
Preparing to unpack …/030-bind9-dnsutils_1%3a9.20.24-1ubuntu0.1_amd64.deb…
Unpacking bind9-dnsutils (1:9.20.24-1ubuntu0.1) over (1:9.20.18-1ubuntu2)…
Preparing to unpack …/031-bind9-libs_1%3a9.20.24-1ubuntu0.1_amd64.deb…
Unpacking bind9-libs:amd64 (1:9.20.24-1ubuntu0.1) over (1:9.20.18-1ubuntu2)…
Preparing to unpack …/032-inetutils-telnet_2%3a2.7-2ubuntu1.1_amd64.deb…
Unpacking inetutils-telnet (2:2.7-2ubuntu1.1) over (2:2.7-2ubuntu1)…
Preparing to unpack …/033-ntfs-3g_1%3a2022.10.3-5ubuntu1.1_amd64.deb…
Unpacking ntfs-3g (1:2022.10.3-5ubuntu1.1) over (1:2022.10.3-5build1)…
Preparing to unpack …/034-libntfs-3g89t64_1%3a2022.10.3-5ubuntu1.1_amd64.deb…
Adding “diversion of /lib/x86_64-linux-gnu/libntfs-3g.so.89 to /lib/x86_64-linux-gnu/libntfs-3g.so.89.usr-is-merged by libntfs-3g89t64”
Adding “diversion of /lib/x86_64-linux-gnu/libntfs-3g.so.89.0.0 to /lib/x86_64-linux-gnu/libntfs-3g.so.89.0.0.usr-is-merged by libntfs-3g89t64”
Unpacking libntfs-3g89t64:amd64 (1:2022.10.3-5ubuntu1.1) over (1:2022.10.3-5build1)…
Preparing to unpack …/035-nano_8.7.1-1ubuntu0.1_amd64.deb…
Unpacking nano (8.7.1-1ubuntu0.1) over (8.7.1-1)…
Preparing to unpack …/036-openssh-client_1%3a10.2p1-2ubuntu3.5_amd64.deb…
Unpacking openssh-client (1:10.2p1-2ubuntu3.5) over (1:10.2p1-2ubuntu3)…
Preparing to unpack …/037-python3.14-gdbm_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking python3.14-gdbm (3.14.4-1ubuntu0.1) over (3.14.4-1)…
Preparing to unpack …/038-rsync_3.4.1+ds1-7ubuntu0.3_amd64.deb…
Unpacking rsync (3.4.1+ds1-7ubuntu0.3) over (3.4.1+ds1-7)…
Preparing to unpack …/039-telnet_0.17+2.7-2ubuntu1.1_all.deb…
Unpacking telnet (0.17+2.7-2ubuntu1.1) over (0.17+2.7-2ubuntu1)…
Preparing to unpack …/040-wget_1.25.0-2ubuntu4.3_amd64.deb…
Unpacking wget (1.25.0-2ubuntu4.3) over (1.25.0-2ubuntu4)…
Preparing to unpack …/041-ubuntu-standard_1.570.2_amd64.deb…
Unpacking ubuntu-standard (1.570.2) over (1.570)…
Preparing to unpack …/042-accountsservice_23.13.9-8ubuntu5.2_amd64.deb…
Unpacking accountsservice (23.13.9-8ubuntu5.2) over (23.13.9-8ubuntu5)…
Preparing to unpack …/043-libaccountsservice0_23.13.9-8ubuntu5.2_amd64.deb…
Unpacking libaccountsservice0:amd64 (23.13.9-8ubuntu5.2) over (23.13.9-8ubuntu5)…
Preparing to unpack …/044-libatopology2t64_1.2.15.3-1ubuntu1.1_amd64.deb…
Unpacking libatopology2t64:amd64 (1.2.15.3-1ubuntu1.1) over (1.2.15.3-1ubuntu1)…
Preparing to unpack …/045-libasound2t64_1.2.15.3-1ubuntu1.1_amd64.deb…
Unpacking libasound2t64:amd64 (1.2.15.3-1ubuntu1.1) over (1.2.15.3-1ubuntu1)…
Preparing to unpack …/046-libasound2-data_1.2.15.3-1ubuntu1.1_all.deb…
Unpacking libasound2-data (1.2.15.3-1ubuntu1.1) over (1.2.15.3-1ubuntu1)…
Preparing to unpack …/047-alsa-ucm-conf_1.2.15.3-1ubuntu1.5_all.deb…
Unpacking alsa-ucm-conf (1.2.15.3-1ubuntu1.5) over (1.2.15.3-1ubuntu1)…
Preparing to unpack …/048-python3-httplib2_0.22.0-1ubuntu0.1_all.deb…
Unpacking python3-httplib2 (0.22.0-1ubuntu0.1) over (0.22.0-1build1)…
Preparing to unpack …/049-python3-problem-report_2.34.1-0ubuntu0.1_all.deb…
Unpacking python3-problem-report (2.34.1-0ubuntu0.1) over (2.34.0-0ubuntu2)…
Preparing to unpack …/050-python3-apport_2.34.1-0ubuntu0.1_all.deb…
Unpacking python3-apport (2.34.1-0ubuntu0.1) over (2.34.0-0ubuntu2)…
Preparing to unpack …/051-apport-core-dump-handler_2.34.1-0ubuntu0.1_all.deb…
Unpacking apport-core-dump-handler (2.34.1-0ubuntu0.1) over (2.34.0-0ubuntu2)…
Preparing to unpack …/052-apport_2.34.1-0ubuntu0.1_all.deb…
Unpacking apport (2.34.1-0ubuntu0.1) over (2.34.0-0ubuntu2)…
Preparing to unpack …/053-apport-gtk_2.34.1-0ubuntu0.1_all.deb…
Unpacking apport-gtk (2.34.1-0ubuntu0.1) over (2.34.0-0ubuntu2)…
Preparing to unpack …/054-libavahi-glib1_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-glib1:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/055-avahi-daemon_0.8-18ubuntu1.1_amd64.deb…
Unpacking avahi-daemon (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/056-libavahi-core7_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-core7:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/057-libavahi-client3_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-client3:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/058-libavahi-common3_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-common3:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/059-libavahi-common-data_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-common-data:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/060-bluez_5.85-4ubuntu0.1_amd64.deb…
Unpacking bluez (5.85-4ubuntu0.1) over (5.85-4)…
Preparing to unpack …/061-libcupsimage2t64_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking libcupsimage2t64:amd64 (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/062-cups-ipp-utils_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-ipp-utils (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/063-libpoppler-cpp3_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking libpoppler-cpp3:amd64 (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/064-libpoppler-glib8t64_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking libpoppler-glib8t64:amd64 (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/065-libssh2-1t64_1.11.1-1ubuntu0.26.04.3_amd64.deb…
Unpacking libssh2-1t64:amd64 (1.11.1-1ubuntu0.26.04.3) over (1.11.1-1build2)…
Preparing to unpack …/066-libcurl3t64-gnutls_8.18.0-1ubuntu2.3_amd64.deb…
Unpacking libcurl3t64-gnutls:amd64 (8.18.0-1ubuntu2.3) over (8.18.0-1ubuntu2)…
Preparing to unpack …/067-libnss3_2%3a3.120-1ubuntu2.1_amd64.deb…
Unpacking libnss3:amd64 (2:3.120-1ubuntu2.1) over (2:3.120-1ubuntu2)…
Preparing to unpack …/068-libopenjp2-7_2.5.4-1ubuntu0.1_amd64.deb…
Unpacking libopenjp2-7:amd64 (2.5.4-1ubuntu0.1) over (2.5.4-1)…
Preparing to unpack …/069-poppler-utils_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking poppler-utils (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/070-libpoppler156_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking libpoppler156:amd64 (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/071-cups-filters-core-drivers_2.0.1-0ubuntu4.1_amd64.deb…
Unpacking cups-filters-core-drivers (2.0.1-0ubuntu4.1) over (2.0.1-0ubuntu4)…
Preparing to unpack …/072-cups-core-drivers_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-core-drivers (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/073-cups-common_2.4.16-1ubuntu1.3_all.deb…
Unpacking cups-common (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/074-cups-bsd_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-bsd (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/075-cups-client_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-client (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/076-cups-daemon_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-daemon (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/077-cups_2.4.16-1ubuntu1.3_amd64.deb…
